Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2942, Train Acc: 0.17
Test Loss: 0.0854, Test Acc: 0.69
X: -0.060000000000000026, Y: 0.0999999999999999
Test Loss: 0.0835, Test Acc: 0.70
X: -0.05000000000000003, Y: 0.0999999999999999
Test Loss: 0.0859, Test Acc: 0.71
X: -0.040000000000000036, Y: 0.0999999999999999
Test Loss: 0.0890, Test Acc: 0.68
X: -0.03000000000000004, Y: 0.0999999999999999
Test Loss: 0.0817, Test Acc: 0.72
X: -0.020000000000000046, Y: 0.0999999999999999
Test Loss: 0.0810, Test Acc: 0.71
X: -0.01000000000000005, Y: 0.0999999999999999
Test Loss: 0.0752, Test Acc: 0.73
X: -5.551115123125783e-17, Y: 0.0999999999999999
Test Loss: 0.0802, Test Acc: 0.72
X: 0.00999999999999994, Y: 0.0999999999999999
Test Loss: 0.0754, Test Acc: 0.72
X: 0.019999999999999934, Y: 0.0999999999999999
Test Loss: 0.0765, Test Acc: 0.71
X: 0.029999999999999943, Y: 0.0999999999999999
Test Loss: 0.0760, Test Acc: 0.74
X: 0.039999999999999925, Y: 0.0999999999999999
Test Loss: 0.0745, Test Acc: 0.75
X: 0.049999999999999906, Y: 0.0999999999999999
Test Loss: 0.0793, Test Acc: 0.72
X: 0.059999999999999915, Y: 0.0999999999999999
Test Loss: 0.0819, Test Acc: 0.71
X: 0.06999999999999992, Y: 0.0999999999999999
Test Loss: 0.0785, Test Acc: 0.73
X: 0.0799999999999999, Y: 0.0999999999999999
Test Loss: 0.0813, Test Acc: 0.70
X: 0.08999999999999989, Y: 0.0999999999999999
Test Loss: 0.0833, Test Acc: 0.71
X: 0.0999999999999999, Y: 0.0999999999999999
Test Loss: 0.0865, Test Acc: 0.70
Saved to new_data_YGG_Random_Directions_random.ply
epoch: 0
Train Loss: 0.4520, Train Acc: 0.17
Test Loss: 0.2261, Test Acc: 0.35
epoch: 1
Train Loss: 0.1552, Train Acc: 0.50
Test Loss: 0.1153, Test Acc: 0.63
epoch: 2
Train Loss: 0.1101, Train Acc: 0.64
Test Loss: 0.0903, Test Acc: 0.73
epoch: 3
Train Loss: 0.0896, Train Acc: 0.70
Test Loss: 0.0685, Test Acc: 0.79
epoch: 4
Train Loss: 0.0789, Train Acc: 0.74
Test Loss: 0.0557, Test Acc: 0.82
epoch: 5
Train Loss: 0.0711, Train Acc: 0.78
Test Loss: 0.0663, Test Acc: 0.78
epoch: 6
Train Loss: 0.0665, Train Acc: 0.78
Test Loss: 0.0492, Test Acc: 0.83
epoch: 7
Train Loss: 0.0583, Train Acc: 0.82
Test Loss: 0.0418, Test Acc: 0.86
epoch: 8
Train Loss: 0.0559, Train Acc: 0.82
Test Loss: 0.0425, Test Acc: 0.85
epoch: 9
Train Loss: 0.0492, Train Acc: 0.83
Test Loss: 0.0399, Test Acc: 0.87
X: -0.1, Y: -0.1
Test Loss: 0.0410, Test Acc: 0.87
X: -0.09000000000000001, Y: -0.1
Test Loss: 0.0331, Test Acc: 0.90
X: -0.08000000000000002, Y: -0.1
Test Loss: 0.0415, Test Acc: 0.88
X: -0.07000000000000002, Y: -0.1
Test Loss: 0.0368, Test Acc: 0.88
X: -0.060000000000000026, Y: -0.1
Test Loss: 0.0373, Test Acc: 0.88
X: -0.05000000000000003, Y: -0.1
Test Loss: 0.0423, Test Acc: 0.87
X: -0.040000000000000036, Y: -0.1
Test Loss: 0.0433, Test Acc: 0.86
X: -0.03000000000000004, Y: -0.1
Test Loss: 0.0397, Test Acc: 0.88
X: -0.020000000000000046, Y: -0.1
Test Loss: 0.0379, Test Acc: 0.88
X: -0.01000000000000005, Y: -0.1
Test Loss: 0.0375, Test Acc: 0.88
X: -5.551115123125783e-17, Y: -0.1
Test Loss: 0.0378, Test Acc: 0.87
X: 0.00999999999999994, Y: -0.1
Test Loss: 0.0391, Test Acc: 0.88
X: 0.019999999999999934, Y: -0.1
Test Loss: 0.0408, Test Acc: 0.86
X: 0.029999999999999943, Y: -0.1
Test Loss: 0.0395, Test Acc: 0.88
X: 0.039999999999999925, Y: -0.1
Test Loss: 0.0415, Test Acc: 0.87
X: 0.049999999999999906, Y: -0.1
Test Loss: 0.0469, Test Acc: 0.86
X: 0.059999999999999915, Y: -0.1
Test Loss: 0.0355, Test Acc: 0.89
X: 0.06999999999999992, Y: -0.1
Test Loss: 0.0424, Test Acc: 0.87
X: 0.0799999999999999, Y: -0.1
Test Loss: 0.0381, Test Acc: 0.88
X: 0.08999999999999989, Y: -0.1
Test Loss: 0.0353, Test Acc: 0.89
X: 0.0999999999999999, Y: -0.1
Test Loss: 0.0380, Test Acc: 0.88
X: -0.1, Y: -0.09000000000000001
Test Loss: 0.0363, Test Acc: 0.88
X: -0.09000000000000001, Y: -0.09000000000000001
Test Loss: 0.0361, Test Acc: 0.88
X: -0.08000000000000002, Y: -0.09000000000000001
Test Loss: 0.0387, Test Acc: 0.88
X: -0.07000000000000002, Y: -0.09000000000000001
Test Loss: 0.0433, Test Acc: 0.86
X: -0.060000000000000026, Y: -0.09000000000000001
Test Loss: 0.0366, Test Acc: 0.89
X: -0.05000000000000003, Y: -0.09000000000000001
Test Loss: 0.0361, Test Acc: 0.89
X: -0.040000000000000036, Y: -0.09000000000000001
Test Loss: 0.0371, Test Acc: 0.88
X: -0.03000000000000004, Y: -0.09000000000000001
Test Loss: 0.0347, Test Acc: 0.88
X: -0.020000000000000046, Y: -0.09000000000000001
Test Loss: 0.0395, Test Acc: 0.87
X: -0.01000000000000005, Y: -0.09000000000000001
Test Loss: 0.0408, Test Acc: 0.87
X: -5.551115123125783e-17, Y: -0.09000000000000001
Test Loss: 0.0396, Test Acc: 0.87
X: 0.00999999999999994, Y: -0.09000000000000001
Test Loss: 0.0379, Test Acc: 0.88
X: 0.019999999999999934, Y: -0.09000000000000001
Test Loss: 0.0395, Test Acc: 0.89
X: 0.029999999999999943, Y: -0.09000000000000001
Test Loss: 0.0387, Test Acc: 0.87
X: 0.039999999999999925, Y: -0.09000000000000001
Test Loss: 0.0395, Test Acc: 0.86
X: 0.049999999999999906, Y: -0.09000000000000001
Test Loss: 0.0405, Test Acc: 0.87
X: 0.059999999999999915, Y: -0.09000000000000001
Test Loss: 0.0351, Test Acc: 0.89
X: 0.06999999999999992, Y: -0.09000000000000001
Test Loss: 0.0413, Test Acc: 0.87
X: 0.0799999999999999, Y: -0.09000000000000001
Test Loss: 0.0338, Test Acc: 0.88
X: 0.08999999999999989, Y: -0.09000000000000001
Test Loss: 0.0429, Test Acc: 0.87
X: 0.0999999999999999, Y: -0.09000000000000001
Test Loss: 0.0368, Test Acc: 0.87
X: -0.1, Y: -0.08000000000000002
Test Loss: 0.0359, Test Acc: 0.88
X: -0.09000000000000001, Y: -0.08000000000000002
Test Loss: 0.0366, Test Acc: 0.88
X: -0.08000000000000002, Y: -0.08000000000000002
Test Loss: 0.0398, Test Acc: 0.87
X: -0.07000000000000002, Y: -0.08000000000000002
Test Loss: 0.0436, Test Acc: 0.86
X: -0.060000000000000026, Y: -0.08000000000000002
Test Loss: 0.0344, Test Acc: 0.89
X: -0.05000000000000003, Y: -0.08000000000000002
Test Loss: 0.0409, Test Acc: 0.86
X: -0.040000000000000036, Y: -0.08000000000000002
Test Loss: 0.0378, Test Acc: 0.89
X: -0.03000000000000004, Y: -0.08000000000000002
Test Loss: 0.0384, Test Acc: 0.88
X: -0.020000000000000046, Y: -0.08000000000000002
Test Loss: 0.0399, Test Acc: 0.87
X: -0.01000000000000005, Y: -0.08000000000000002
Test Loss: 0.0387, Test Acc: 0.87
X: -5.551115123125783e-17, Y: -0.08000000000000002
Test Loss: 0.0399, Test Acc: 0.87
X: 0.00999999999999994, Y: -0.08000000000000002
Test Loss: 0.0343, Test Acc: 0.89
X: 0.019999999999999934, Y: -0.08000000000000002
Test Loss: 0.0363, Test Acc: 0.88
X: 0.029999999999999943, Y: -0.08000000000000002
Test Loss: 0.0413, Test Acc: 0.86
X: 0.039999999999999925, Y: -0.08000000000000002
Test Loss: 0.0360, Test Acc: 0.90
X: 0.049999999999999906, Y: -0.08000000000000002
Test Loss: 0.0335, Test Acc: 0.90
X: 0.059999999999999915, Y: -0.08000000000000002
Test Loss: 0.0367, Test Acc: 0.89
X: 0.06999999999999992, Y: -0.08000000000000002
Test Loss: 0.0421, Test Acc: 0.88
X: 0.0799999999999999, Y: -0.08000000000000002
Test Loss: 0.0404, Test Acc: 0.86
X: 0.08999999999999989, Y: -0.08000000000000002
Test Loss: 0.0373, Test Acc: 0.89
X: 0.0999999999999999, Y: -0.08000000000000002
Test Loss: 0.0443, Test Acc: 0.87
X: -0.1, Y: -0.07000000000000002
Test Loss: 0.0374, Test Acc: 0.88
X: -0.09000000000000001, Y: -0.07000000000000002
Test Loss: 0.0395, Test Acc: 0.86
X: -0.08000000000000002, Y: -0.07000000000000002
Test Loss: 0.0364, Test Acc: 0.88
X: -0.07000000000000002, Y: -0.07000000000000002
Test Loss: 0.0372, Test Acc: 0.88
X: -0.060000000000000026, Y: -0.07000000000000002
Test Loss: 0.0364, Test Acc: 0.89
X: -0.05000000000000003, Y: -0.07000000000000002
Test Loss: 0.0354, Test Acc: 0.89
X: -0.040000000000000036, Y: -0.07000000000000002
Test Loss: 0.0385, Test Acc: 0.88
X: -0.03000000000000004, Y: -0.07000000000000002
Test Loss: 0.0351, Test Acc: 0.89
X: -0.020000000000000046, Y: -0.07000000000000002
Test Loss: 0.0426, Test Acc: 0.86
X: -0.01000000000000005, Y: -0.07000000000000002
Test Loss: 0.0366, Test Acc: 0.87
X: -5.551115123125783e-17, Y: -0.07000000000000002
Test Loss: 0.0361, Test Acc: 0.89
X: 0.00999999999999994, Y: -0.07000000000000002
Test Loss: 0.0319, Test Acc: 0.89
X: 0.019999999999999934, Y: -0.07000000000000002
Test Loss: 0.0380, Test Acc: 0.89
X: 0.029999999999999943, Y: -0.07000000000000002
Test Loss: 0.0358, Test Acc: 0.89
X: 0.039999999999999925, Y: -0.07000000000000002
Test Loss: 0.0377, Test Acc: 0.88
X: 0.049999999999999906, Y: -0.07000000000000002
Test Loss: 0.0423, Test Acc: 0.88
X: 0.059999999999999915, Y: -0.07000000000000002
Test Loss: 0.0419, Test Acc: 0.86
X: 0.06999999999999992, Y: -0.07000000000000002
Test Loss: 0.0415, Test Acc: 0.87
X: 0.0799999999999999, Y: -0.07000000000000002
Test Loss: 0.0391, Test Acc: 0.88
X: 0.08999999999999989, Y: -0.07000000000000002
Test Loss: 0.0364, Test Acc: 0.88
X: 0.0999999999999999, Y: -0.07000000000000002
Test Loss: 0.0390, Test Acc: 0.88
X: -0.1, Y: -0.060000000000000026
Test Loss: 0.0384, Test Acc: 0.87
X: -0.09000000000000001, Y: -0.060000000000000026
Test Loss: 0.0401, Test Acc: 0.88
X: -0.08000000000000002, Y: -0.060000000000000026
Test Loss: 0.0381, Test Acc: 0.87
X: -0.07000000000000002, Y: -0.060000000000000026
Test Loss: 0.0352, Test Acc: 0.88
X: -0.060000000000000026, Y: -0.060000000000000026
Test Loss: 0.0378, Test Acc: 0.88
X: -0.05000000000000003, Y: -0.060000000000000026
Test Loss: 0.0350, Test Acc: 0.88
X: -0.040000000000000036, Y: -0.060000000000000026
Test Loss: 0.0404, Test Acc: 0.87
X: -0.03000000000000004, Y: -0.060000000000000026
Test Loss: 0.0389, Test Acc: 0.86
X: -0.020000000000000046, Y: -0.060000000000000026
Test Loss: 0.0372, Test Acc: 0.89
X: -0.01000000000000005, Y: -0.060000000000000026
Test Loss: 0.0365, Test Acc: 0.88
X: -5.551115123125783e-17, Y: -0.060000000000000026
Test Loss: 0.0392, Test Acc: 0.87
X: 0.00999999999999994, Y: -0.060000000000000026
Test Loss: 0.0408, Test Acc: 0.88
X: 0.019999999999999934, Y: -0.060000000000000026
Test Loss: 0.0386, Test Acc: 0.88
X: 0.029999999999999943, Y: -0.060000000000000026
Test Loss: 0.0402, Test Acc: 0.86
X: 0.039999999999999925, Y: -0.060000000000000026
Test Loss: 0.0338, Test Acc: 0.90
X: 0.049999999999999906, Y: -0.060000000000000026
Test Loss: 0.0397, Test Acc: 0.88
X: 0.059999999999999915, Y: -0.060000000000000026
Test Loss: 0.0409, Test Acc: 0.87
X: 0.06999999999999992, Y: -0.060000000000000026
Test Loss: 0.0404, Test Acc: 0.88
X: 0.0799999999999999, Y: -0.060000000000000026
Test Loss: 0.0373, Test Acc: 0.88
X: 0.08999999999999989, Y: -0.060000000000000026
Test Loss: 0.0406, Test Acc: 0.87
X: 0.0999999999999999, Y: -0.060000000000000026
Test Loss: 0.0402, Test Acc: 0.87
X: -0.1, Y: -0.05000000000000003
Test Loss: 0.0365, Test Acc: 0.88
X: -0.09000000000000001, Y: -0.05000000000000003
Test Loss: 0.0394, Test Acc: 0.88
X: -0.08000000000000002, Y: -0.05000000000000003
Test Loss: 0.0382, Test Acc: 0.88
X: -0.07000000000000002, Y: -0.05000000000000003
Test Loss: 0.0391, Test Acc: 0.87
X: -0.060000000000000026, Y: -0.05000000000000003
Test Loss: 0.0319, Test Acc: 0.89
X: -0.05000000000000003, Y: -0.05000000000000003
Test Loss: 0.0423, Test Acc: 0.88
X: -0.040000000000000036, Y: -0.05000000000000003
Test Loss: 0.0330, Test Acc: 0.89
X: -0.03000000000000004, Y: -0.05000000000000003
Test Loss: 0.0388, Test Acc: 0.88
X: -0.020000000000000046, Y: -0.05000000000000003
Test Loss: 0.0418, Test Acc: 0.87
X: -0.01000000000000005, Y: -0.05000000000000003
Test Loss: 0.0384, Test Acc: 0.87
X: -5.551115123125783e-17, Y: -0.05000000000000003
Test Loss: 0.0370, Test Acc: 0.88
X: 0.00999999999999994, Y: -0.05000000000000003
Test Loss: 0.0408, Test Acc: 0.88
X: 0.019999999999999934, Y: -0.05000000000000003
Test Loss: 0.0357, Test Acc: 0.89
X: 0.029999999999999943, Y: -0.05000000000000003
Test Loss: 0.0372, Test Acc: 0.88
X: 0.039999999999999925, Y: -0.05000000000000003
Test Loss: 0.0365, Test Acc: 0.88
X: 0.049999999999999906, Y: -0.05000000000000003
Test Loss: 0.0377, Test Acc: 0.88
X: 0.059999999999999915, Y: -0.05000000000000003
Test Loss: 0.0373, Test Acc: 0.87
X: 0.06999999999999992, Y: -0.05000000000000003
Test Loss: 0.0425, Test Acc: 0.86
X: 0.0799999999999999, Y: -0.05000000000000003
Test Loss: 0.0452, Test Acc: 0.87
X: 0.08999999999999989, Y: -0.05000000000000003
Test Loss: 0.0411, Test Acc: 0.87
X: 0.0999999999999999, Y: -0.05000000000000003
Test Loss: 0.0401, Test Acc: 0.87
X: -0.1, Y: -0.040000000000000036
Test Loss: 0.0370, Test Acc: 0.88
X: -0.09000000000000001, Y: -0.040000000000000036
Test Loss: 0.0342, Test Acc: 0.90
X: -0.08000000000000002, Y: -0.040000000000000036
Test Loss: 0.0392, Test Acc: 0.87
X: -0.07000000000000002, Y: -0.040000000000000036
Test Loss: 0.0417, Test Acc: 0.86
X: -0.060000000000000026, Y: -0.040000000000000036
Test Loss: 0.0332, Test Acc: 0.90
X: -0.05000000000000003, Y: -0.040000000000000036
Test Loss: 0.0428, Test Acc: 0.87
X: -0.040000000000000036, Y: -0.040000000000000036
Test Loss: 0.0406, Test Acc: 0.88
X: -0.03000000000000004, Y: -0.040000000000000036
Test Loss: 0.0365, Test Acc: 0.89
X: -0.020000000000000046, Y: -0.040000000000000036
Test Loss: 0.0396, Test Acc: 0.87
X: -0.01000000000000005, Y: -0.040000000000000036
Test Loss: 0.0401, Test Acc: 0.88
X: -5.551115123125783e-17, Y: -0.040000000000000036
Test Loss: 0.0404, Test Acc: 0.88
X: 0.00999999999999994, Y: -0.040000000000000036
Test Loss: 0.0345, Test Acc: 0.89
X: 0.019999999999999934, Y: -0.040000000000000036
Test Loss: 0.0428, Test Acc: 0.86
X: 0.029999999999999943, Y: -0.040000000000000036
Test Loss: 0.0396, Test Acc: 0.89
X: 0.039999999999999925, Y: -0.040000000000000036
Test Loss: 0.0368, Test Acc: 0.88
X: 0.049999999999999906, Y: -0.040000000000000036
Test Loss: 0.0348, Test Acc: 0.89
X: 0.059999999999999915, Y: -0.040000000000000036
Test Loss: 0.0373, Test Acc: 0.88
X: 0.06999999999999992, Y: -0.040000000000000036
Test Loss: 0.0353, Test Acc: 0.89
X: 0.0799999999999999, Y: -0.040000000000000036
Test Loss: 0.0404, Test Acc: 0.87
X: 0.08999999999999989, Y: -0.040000000000000036
Test Loss: 0.0393, Test Acc: 0.87
X: 0.0999999999999999, Y: -0.040000000000000036
Test Loss: 0.0420, Test Acc: 0.86
X: -0.1, Y: -0.03000000000000004
Test Loss: 0.0366, Test Acc: 0.88
X: -0.09000000000000001, Y: -0.03000000000000004
Test Loss: 0.0401, Test Acc: 0.86
X: -0.08000000000000002, Y: -0.03000000000000004
Test Loss: 0.0415, Test Acc: 0.88
X: -0.07000000000000002, Y: -0.03000000000000004
Test Loss: 0.0411, Test Acc: 0.86
X: -0.060000000000000026, Y: -0.03000000000000004
Test Loss: 0.0380, Test Acc: 0.89
X: -0.05000000000000003, Y: -0.03000000000000004
Test Loss: 0.0349, Test Acc: 0.88
X: -0.040000000000000036, Y: -0.03000000000000004
Test Loss: 0.0392, Test Acc: 0.86
X: -0.03000000000000004, Y: -0.03000000000000004
Test Loss: 0.0380, Test Acc: 0.89
X: -0.020000000000000046, Y: -0.03000000000000004
Test Loss: 0.0420, Test Acc: 0.87
X: -0.01000000000000005, Y: -0.03000000000000004
Test Loss: 0.0382, Test Acc: 0.87
X: -5.551115123125783e-17, Y: -0.03000000000000004
Test Loss: 0.0404, Test Acc: 0.87
X: 0.00999999999999994, Y: -0.03000000000000004
Test Loss: 0.0397, Test Acc: 0.87
X: 0.019999999999999934, Y: -0.03000000000000004
Test Loss: 0.0393, Test Acc: 0.86
X: 0.029999999999999943, Y: -0.03000000000000004
Test Loss: 0.0409, Test Acc: 0.87
X: 0.039999999999999925, Y: -0.03000000000000004
Test Loss: 0.0372, Test Acc: 0.88
X: 0.049999999999999906, Y: -0.03000000000000004
Test Loss: 0.0386, Test Acc: 0.87
X: 0.059999999999999915, Y: -0.03000000000000004
Test Loss: 0.0385, Test Acc: 0.88
X: 0.06999999999999992, Y: -0.03000000000000004
Test Loss: 0.0403, Test Acc: 0.87
X: 0.0799999999999999, Y: -0.03000000000000004
Test Loss: 0.0381, Test Acc: 0.87
X: 0.08999999999999989, Y: -0.03000000000000004
Test Loss: 0.0426, Test Acc: 0.86
X: 0.0999999999999999, Y: -0.03000000000000004
Test Loss: 0.0393, Test Acc: 0.86
X: -0.1, Y: -0.020000000000000046
Test Loss: 0.0409, Test Acc: 0.85
X: -0.09000000000000001, Y: -0.020000000000000046
Test Loss: 0.0403, Test Acc: 0.86
X: -0.08000000000000002, Y: -0.020000000000000046
Test Loss: 0.0369, Test Acc: 0.88
X: -0.07000000000000002, Y: -0.020000000000000046
Test Loss: 0.0394, Test Acc: 0.88
X: -0.060000000000000026, Y: -0.020000000000000046
Test Loss: 0.0357, Test Acc: 0.88
X: -0.05000000000000003, Y: -0.020000000000000046
Test Loss: 0.0392, Test Acc: 0.88
X: -0.040000000000000036, Y: -0.020000000000000046
Test Loss: 0.0334, Test Acc: 0.89
X: -0.03000000000000004, Y: -0.020000000000000046
Test Loss: 0.0406, Test Acc: 0.86
X: -0.020000000000000046, Y: -0.020000000000000046
Test Loss: 0.0423, Test Acc: 0.86
X: -0.01000000000000005, Y: -0.020000000000000046
Test Loss: 0.0403, Test Acc: 0.88
X: -5.551115123125783e-17, Y: -0.020000000000000046
Test Loss: 0.0407, Test Acc: 0.87
X: 0.00999999999999994, Y: -0.020000000000000046
Test Loss: 0.0381, Test Acc: 0.87
X: 0.019999999999999934, Y: -0.020000000000000046
Test Loss: 0.0395, Test Acc: 0.88
X: 0.029999999999999943, Y: -0.020000000000000046
Test Loss: 0.0384, Test Acc: 0.87
X: 0.039999999999999925, Y: -0.020000000000000046
Test Loss: 0.0368, Test Acc: 0.87
X: 0.049999999999999906, Y: -0.020000000000000046
Test Loss: 0.0424, Test Acc: 0.88
X: 0.059999999999999915, Y: -0.020000000000000046
Test Loss: 0.0406, Test Acc: 0.88
X: 0.06999999999999992, Y: -0.020000000000000046
Test Loss: 0.0361, Test Acc: 0.89
X: 0.0799999999999999, Y: -0.020000000000000046
Test Loss: 0.0459, Test Acc: 0.85
X: 0.08999999999999989, Y: -0.020000000000000046
Test Loss: 0.0401, Test Acc: 0.88
X: 0.0999999999999999, Y: -0.020000000000000046
Test Loss: 0.0323, Test Acc: 0.90
X: -0.1, Y: -0.01000000000000005
Test Loss: 0.0392, Test Acc: 0.87
X: -0.09000000000000001, Y: -0.01000000000000005
Test Loss: 0.0363, Test Acc: 0.89
X: -0.08000000000000002, Y: -0.01000000000000005
Test Loss: 0.0369, Test Acc: 0.88
X: -0.07000000000000002, Y: -0.01000000000000005
Test Loss: 0.0392, Test Acc: 0.88
X: -0.060000000000000026, Y: -0.01000000000000005
Test Loss: 0.0369, Test Acc: 0.88
X: -0.05000000000000003, Y: -0.01000000000000005
Test Loss: 0.0351, Test Acc: 0.88
X: -0.040000000000000036, Y: -0.01000000000000005
Test Loss: 0.0344, Test Acc: 0.89
X: -0.03000000000000004, Y: -0.01000000000000005
Test Loss: 0.0386, Test Acc: 0.88
X: -0.020000000000000046, Y: -0.01000000000000005
Test Loss: 0.0364, Test Acc: 0.88
X: -0.01000000000000005, Y: -0.01000000000000005
Test Loss: 0.0388, Test Acc: 0.87
X: -5.551115123125783e-17, Y: -0.01000000000000005
Test Loss: 0.0390, Test Acc: 0.87
X: 0.00999999999999994, Y: -0.01000000000000005
Test Loss: 0.0368, Test Acc: 0.88
X: 0.019999999999999934, Y: -0.01000000000000005
Test Loss: 0.0392, Test Acc: 0.88
X: 0.029999999999999943, Y: -0.01000000000000005
Test Loss: 0.0399, Test Acc: 0.87
X: 0.039999999999999925, Y: -0.01000000000000005
Test Loss: 0.0420, Test Acc: 0.87
X: 0.049999999999999906, Y: -0.01000000000000005
Test Loss: 0.0389, Test Acc: 0.88
X: 0.059999999999999915, Y: -0.01000000000000005
Test Loss: 0.0364, Test Acc: 0.88
X: 0.06999999999999992, Y: -0.01000000000000005
Test Loss: 0.0402, Test Acc: 0.87
X: 0.0799999999999999, Y: -0.01000000000000005
Test Loss: 0.0420, Test Acc: 0.87
X: 0.08999999999999989, Y: -0.01000000000000005
Test Loss: 0.0368, Test Acc: 0.89
X: 0.0999999999999999, Y: -0.01000000000000005
Test Loss: 0.0362, Test Acc: 0.88
X: -0.1, Y: -5.551115123125783e-17
Test Loss: 0.0375, Test Acc: 0.88
X: -0.09000000000000001, Y: -5.551115123125783e-17
Test Loss: 0.0341, Test Acc: 0.89
X: -0.08000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.0365, Test Acc: 0.88
X: -0.07000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.0368, Test Acc: 0.89
X: -0.060000000000000026, Y: -5.551115123125783e-17
Test Loss: 0.0389, Test Acc: 0.88
X: -0.05000000000000003, Y: -5.551115123125783e-17
Test Loss: 0.0358, Test Acc: 0.89
X: -0.040000000000000036, Y: -5.551115123125783e-17
Test Loss: 0.0359, Test Acc: 0.88
X: -0.03000000000000004, Y: -5.551115123125783e-17
Test Loss: 0.0379, Test Acc: 0.88
X: -0.020000000000000046, Y: -5.551115123125783e-17
Test Loss: 0.0362, Test Acc: 0.87
X: -0.01000000000000005, Y: -5.551115123125783e-17
Test Loss: 0.0354, Test Acc: 0.89
X: -5.551115123125783e-17, Y: -5.551115123125783e-17
Test Loss: 0.0373, Test Acc: 0.88
X: 0.00999999999999994, Y: -5.551115123125783e-17
Test Loss: 0.0421, Test Acc: 0.85
X: 0.019999999999999934, Y: -5.551115123125783e-17
Test Loss: 0.0386, Test Acc: 0.88
X: 0.029999999999999943, Y: -5.551115123125783e-17
Test Loss: 0.0383, Test Acc: 0.88
X: 0.039999999999999925, Y: -5.551115123125783e-17
Test Loss: 0.0354, Test Acc: 0.89
X: 0.049999999999999906, Y: -5.551115123125783e-17
Test Loss: 0.0340, Test Acc: 0.89
X: 0.059999999999999915, Y: -5.551115123125783e-17
Test Loss: 0.0396, Test Acc: 0.87
X: 0.06999999999999992, Y: -5.551115123125783e-17
Test Loss: 0.0410, Test Acc: 0.86
X: 0.0799999999999999, Y: -5.551115123125783e-17
Test Loss: 0.0435, Test Acc: 0.86
X: 0.08999999999999989, Y: -5.551115123125783e-17
Test Loss: 0.0391, Test Acc: 0.86
X: 0.0999999999999999, Y: -5.551115123125783e-17
Test Loss: 0.0378, Test Acc: 0.87
X: -0.1, Y: 0.00999999999999994
Test Loss: 0.0369, Test Acc: 0.89
X: -0.09000000000000001, Y: 0.00999999999999994
Test Loss: 0.0373, Test Acc: 0.88
X: -0.08000000000000002, Y: 0.00999999999999994
Test Loss: 0.0429, Test Acc: 0.87
X: -0.07000000000000002, Y: 0.00999999999999994
Test Loss: 0.0352, Test Acc: 0.88
X: -0.060000000000000026, Y: 0.00999999999999994
Test Loss: 0.0392, Test Acc: 0.86
X: -0.05000000000000003, Y: 0.00999999999999994
Test Loss: 0.0382, Test Acc: 0.87
X: -0.040000000000000036, Y: 0.00999999999999994
Test Loss: 0.0350, Test Acc: 0.87
X: -0.03000000000000004, Y: 0.00999999999999994
Test Loss: 0.0399, Test Acc: 0.86
X: -0.020000000000000046, Y: 0.00999999999999994
Test Loss: 0.0363, Test Acc: 0.88
X: -0.01000000000000005, Y: 0.00999999999999994
Test Loss: 0.0378, Test Acc: 0.88
X: -5.551115123125783e-17, Y: 0.00999999999999994
Test Loss: 0.0368, Test Acc: 0.88
X: 0.00999999999999994, Y: 0.00999999999999994
Test Loss: 0.0341, Test Acc: 0.90
X: 0.019999999999999934, Y: 0.00999999999999994
Test Loss: 0.0387, Test Acc: 0.87
X: 0.029999999999999943, Y: 0.00999999999999994
Test Loss: 0.0421, Test Acc: 0.86
X: 0.039999999999999925, Y: 0.00999999999999994
Test Loss: 0.0362, Test Acc: 0.87
X: 0.049999999999999906, Y: 0.00999999999999994
Test Loss: 0.0382, Test Acc: 0.88
X: 0.059999999999999915, Y: 0.00999999999999994
Test Loss: 0.0349, Test Acc: 0.89
X: 0.06999999999999992, Y: 0.00999999999999994
Test Loss: 0.0391, Test Acc: 0.87
X: 0.0799999999999999, Y: 0.00999999999999994
Test Loss: 0.0393, Test Acc: 0.88
X: 0.08999999999999989, Y: 0.00999999999999994
Test Loss: 0.0369, Test Acc: 0.89
X: 0.0999999999999999, Y: 0.00999999999999994
Test Loss: 0.0377, Test Acc: 0.88
X: -0.1, Y: 0.019999999999999934
Test Loss: 0.0379, Test Acc: 0.88
X: -0.09000000000000001, Y: 0.019999999999999934
Test Loss: 0.0418, Test Acc: 0.88
X: -0.08000000000000002, Y: 0.019999999999999934
Test Loss: 0.0406, Test Acc: 0.87
X: -0.07000000000000002, Y: 0.019999999999999934
Test Loss: 0.0379, Test Acc: 0.88
X: -0.060000000000000026, Y: 0.019999999999999934
Test Loss: 0.0367, Test Acc: 0.88
X: -0.05000000000000003, Y: 0.019999999999999934
Test Loss: 0.0404, Test Acc: 0.85
X: -0.040000000000000036, Y: 0.019999999999999934
Test Loss: 0.0377, Test Acc: 0.88
X: -0.03000000000000004, Y: 0.019999999999999934
Test Loss: 0.0359, Test Acc: 0.88
X: -0.020000000000000046, Y: 0.019999999999999934
Test Loss: 0.0401, Test Acc: 0.87
X: -0.01000000000000005, Y: 0.019999999999999934
Test Loss: 0.0378, Test Acc: 0.88
X: -5.551115123125783e-17, Y: 0.019999999999999934
Test Loss: 0.0407, Test Acc: 0.86
X: 0.00999999999999994, Y: 0.019999999999999934
